(env) nicholas@Nick-Lenovo:~/Documents/dev/GitHub/CS539-MachineLearning/FinalProject/tensornet$ python tensornet.py 
Using TensorFlow backend.
tensornet.py:168: UserWarning: The semantics of the Keras 2 argument  `steps_per_epoch` is not the same as the Keras 1 argument `samples_per_epoch`. `steps_per_epoch` is the number of batches to draw from the generator at each epoch. Update your method calls accordingly.
  nb_val_samples=1000
tensornet.py:168: UserWarning: Update your `fit_generator` call to the Keras 2 API: `fit_generator(<generator..., validation_data=<generator..., steps_per_epoch=2000, epochs=1, validation_steps=1000)`
  nb_val_samples=1000
Epoch 1/1
x 52722 | t 263583 | f 52722
training on 49374/52722 examples
5554.61 ms
X (256, 1, 3, 160, 320)
angle (256, 1, 1)
speed (256, 1, 1)
2017-04-23 23:54:20.532517: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532551: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532560: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532567: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532580: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.582213: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-04-23 23:54:20.582560: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
 988/2000 [=============>................] - ETA: 2479s - loss: 881.53962216.63 ms
 989/2000 [=============>................] - ETA: 2476s - loss: 881.23052356.21 ms
 990/2000 [=============>................] - ETA: 2474s - loss: 880.80542315.04 ms
 991/2000 [=============>................] - ETA: 2471s - loss: 880.40862222.47 ms
 992/2000 [=============>................] - ETA: 2469s - loss: 880.09912321.69 ms
 993/2000 [=============>................] - ETA: 2466s - loss: 879.56632576.65 ms
 994/2000 [=============>................] - ETA: 2464s - loss: 879.15882267.68 ms
 995/2000 [=============>................] - ETA: 2461s - loss: 878.65232236.20 ms
 996/2000 [=============>................] - ETA: 2458s - loss: 878.31522331.65 ms
 997/2000 [=============>................] - ETA: 2456s - loss: 877.83552238.91 ms
 998/2000 [=============>................] - ETA: 2453s - loss: 877.41892412.65 ms
 999/2000 [=============>................] - ETA: 2451s - loss: 877.17322918.99 ms
1000/2000 [==============>...............] - ETA: 2449s - loss: 876.68982532.29 ms
1001/2000 [==============>...............] - ETA: 2446s - loss: 876.63342191.80 ms
1002/2000 [==============>...............] - ETA: 2444s - loss: 876.24272346.97 ms
1003/2000 [==============>...............] - ETA: 2441s - loss: 875.82792322.49 ms
1004/2000 [==============>...............] - ETA: 2439s - loss: 875.26512200.74 ms
1005/2000 [==============>...............] - ETA: 2436s - loss: 875.08792383.15 ms
1006/2000 [==============>...............] - ETA: 2433s - loss: 874.72922370.15 ms
1007/2000 [==============>...............] - ETA: 2431s - loss: 874.30312124.68 ms
1008/2000 [==============>...............] - ETA: 2428s - loss: 874.03412051.56 ms
1009/2000 [==============>...............] - ETA: 2425s - loss: 873.71962416.16 ms
1010/2000 [==============>...............] - ETA: 2423s - loss: 873.39782111.32 ms
1011/2000 [==============>...............] - ETA: 2420s - loss: 873.15702383.15 ms
1012/2000 [==============>...............] - ETA: 2417s - loss: 872.96702267.96 ms
1013/2000 [==============>...............] - ETA: 2415s - loss: 872.64892384.09 ms
1014/2000 [==============>...............] - ETA: 2412s - loss: 872.30422307.02 ms
1015/2000 [==============>...............] - ETA: 2410s - loss: 872.21592287.49 ms
1016/2000 [==============>...............] - ETA: 2407s - loss: 872.18302172.40 ms
1017/2000 [==============>...............] - ETA: 2404s - loss: 871.90162178.18 ms
1018/2000 [==============>...............] - ETA: 2402s - loss: 871.48372455.78 ms
1019/2000 [==============>...............] - ETA: 2399s - loss: 871.12532443.14 ms
1020/2000 [==============>...............] - ETA: 2397s - loss: 870.76442234.39 ms
1021/2000 [==============>...............] - ETA: 2394s - loss: 870.32892251.87 ms
1022/2000 [==============>...............] - ETA: 2391s - loss: 869.87682233.28 ms
1023/2000 [==============>...............] - ETA: 2389s - loss: 869.54802192.74 ms
1024/2000 [==============>...............] - ETA: 2386s - loss: 869.04642294.72 ms
1025/2000 [==============>...............] - ETA: 2384s - loss: 868.49072265.00 ms
1026/2000 [==============>...............] - ETA: 2381s - loss: 868.06742346.03 ms
1027/2000 [==============>...............] - ETA: 2379s - loss: 867.90562037.63 ms
1028/2000 [==============>...............] - ETA: 2376s - loss: 867.66162254.88 ms
1029/2000 [==============>...............] - ETA: 2373s - loss: 867.22402379.99 ms
1030/2000 [==============>...............] - ETA: 2370s - loss: 866.87772271.35 ms
1031/2000 [==============>...............] - ETA: 2368s - loss: 866.50172485.87 ms
1032/2000 [==============>...............] - ETA: 2365s - loss: 866.13342319.20 ms
1033/2000 [==============>...............] - ETA: 2363s - loss: 865.83902238.81 ms
1034/2000 [==============>...............] - ETA: 2360s - loss: 865.42322265.00 ms
1035/2000 [==============>...............] - ETA: 2358s - loss: 865.14472189.51 ms
1036/2000 [==============>...............] - ETA: 2355s - loss: 864.85432212.80 ms
1037/2000 [==============>...............] - ETA: 2352s - loss: 864.51142093.64 ms
1038/2000 [==============>...............] - ETA: 2350s - loss: 864.04192048.83 ms
1039/2000 [==============>...............] - ETA: 2347s - loss: 863.74552663.87 ms
1040/2000 [==============>...............] - ETA: 2344s - loss: 863.40092243.76 ms
1041/2000 [==============>...............] - ETA: 2342s - loss: 863.10002241.92 ms
1042/2000 [==============>...............] - ETA: 2339s - loss: 862.60972158.05 ms
1043/2000 [==============>...............] - ETA: 2337s - loss: 862.22602118.95 ms
1044/2000 [==============>...............] - ETA: 2334s - loss: 862.02292321.94 ms
1045/2000 [==============>...............] - ETA: 2331s - loss: 861.83572311.62 ms
1046/2000 [==============>...............] - ETA: 2329s - loss: 861.33152435.64 ms
1047/2000 [==============>...............] - ETA: 2326s - loss: 861.00652827.73 ms
1048/2000 [==============>...............] - ETA: 2324s - loss: 860.65322216.14 ms
1049/2000 [==============>...............] - ETA: 2322s - loss: 860.30012397.65 ms
1050/2000 [==============>...............] - ETA: 2319s - loss: 859.95612376.12 ms
1051/2000 [==============>...............] - ETA: 2317s - loss: 859.59182617.93 ms
1052/2000 [==============>...............] - ETA: 2314s - loss: 859.23792391.68 ms
1053/2000 [==============>...............] - ETA: 2312s - loss: 858.75822514.50 ms
1054/2000 [==============>...............] - ETA: 2309s - loss: 858.37992232.63 ms
1055/2000 [==============>...............] - ETA: 2307s - loss: 858.01512375.85 ms
1056/2000 [==============>...............] - ETA: 2304s - loss: 857.55222143.81 ms
1057/2000 [==============>...............] - ETA: 2302s - loss: 857.22732099.33 ms
1058/2000 [==============>...............] - ETA: 2299s - loss: 856.75152022.95 ms
1059/2000 [==============>...............] - ETA: 2296s - loss: 856.41322167.55 ms
1060/2000 [==============>...............] - ETA: 2293s - loss: 856.05302364.54 ms
1061/2000 [==============>...............] - ETA: 2291s - loss: 855.56172263.05 ms
1062/2000 [==============>...............] - ETA: 2288s - loss: 855.07322231.42 ms
1063/2000 [==============>...............] - ETA: 2286s - loss: 854.51282245.61 ms
1064/2000 [==============>...............] - ETA: 2283s - loss: 854.07682198.79 ms
1065/2000 [==============>...............] - ETA: 2280s - loss: 853.59302192.84 ms
1066/2000 [==============>...............] - ETA: 2278s - loss: 853.13882225.83 ms
1067/2000 [===============>..............] - ETA: 2275s - loss: 852.68682299.08 ms
1068/2000 [===============>..............] - ETA: 2272s - loss: 852.28652176.02 ms
1069/2000 [===============>..............] - ETA: 2270s - loss: 851.90482245.79 ms
1070/2000 [===============>..............] - ETA: 2267s - loss: 851.57652346.00 ms
1071/2000 [===============>..............] - ETA: 2265s - loss: 851.07762265.81 ms
1072/2000 [===============>..............] - ETA: 2262s - loss: 850.61792494.29 ms
1073/2000 [===============>..............] - ETA: 2260s - loss: 850.45302417.50 ms
1074/2000 [===============>..............] - ETA: 2257s - loss: 850.19532132.44 ms
1075/2000 [===============>..............] - ETA: 2254s - loss: 849.72892447.54 ms
1076/2000 [===============>..............] - ETA: 2252s - loss: 849.33232004.95 ms
1077/2000 [===============>..............] - ETA: 2249s - loss: 849.23262481.71 ms
1078/2000 [===============>..............] - ETA: 2247s - loss: 848.75182282.97 ms
1079/2000 [===============>..............] - ETA: 2244s - loss: 848.25362180.50 ms
1080/2000 [===============>..............] - ETA: 2242s - loss: 847.79442418.81 ms
1081/2000 [===============>..............] - ETA: 2239s - loss: 847.27432385.58 ms
1082/2000 [===============>..............] - ETA: 2237s - loss: 846.86622514.15 ms
1083/2000 [===============>..............] - ETA: 2234s - loss: 846.41212385.81 ms
1084/2000 [===============>..............] - ETA: 2232s - loss: 845.94322359.37 ms
1085/2000 [===============>..............] - ETA: 2229s - loss: 845.52312452.52 ms
1086/2000 [===============>..............] - ETA: 2227s - loss: 845.22692301.93 ms
1087/2000 [===============>..............] - ETA: 2224s - loss: 844.74902118.92 ms
1088/2000 [===============>..............] - ETA: 2222s - loss: 844.48772314.36 ms
1089/2000 [===============>..............] - ETA: 2219s - loss: 843.99312335.10 ms
1090/2000 [===============>..............] - ETA: 2217s - loss: 843.59392448.55 ms
1091/2000 [===============>..............] - ETA: 2214s - loss: 843.32662496.43 ms
1092/2000 [===============>..............] - ETA: 2212s - loss: 842.94362241.57 ms
1093/2000 [===============>..............] - ETA: 2209s - loss: 842.57732461.65 ms
1094/2000 [===============>..............] - ETA: 2207s - loss: 842.37512311.84 ms
1095/2000 [===============>..............] - ETA: 2204s - loss: 842.02022220.94 ms
1096/2000 [===============>..............] - ETA: 2202s - loss: 841.86692386.66 ms
1097/2000 [===============>..............] - ETA: 2199s - loss: 841.54732143.80 ms
1098/2000 [===============>..............] - ETA: 2196s - loss: 841.15452383.63 ms
1099/2000 [===============>..............] - ETA: 2194s - loss: 840.79062361.58 ms
1100/2000 [===============>..............] - ETA: 2192s - loss: 840.59312272.77 ms
1101/2000 [===============>..............] - ETA: 2189s - loss: 840.17522299.99 ms
1102/2000 [===============>..............] - ETA: 2187s - loss: 839.67382508.46 ms
1103/2000 [===============>..............] - ETA: 2184s - loss: 839.40182289.48 ms
1104/2000 [===============>..............] - ETA: 2181s - loss: 839.05242296.94 ms
1105/2000 [===============>..............] - ETA: 2179s - loss: 838.76302187.74 ms
1106/2000 [===============>..............] - ETA: 2176s - loss: 838.38302262.91 ms
1107/2000 [===============>..............] - ETA: 2174s - loss: 837.97682284.25 ms
1108/2000 [===============>..............] - ETA: 2171s - loss: 837.65087099.15 ms
1109/2000 [===============>..............] - ETA: 2172s - loss: 837.45822480.00 ms
1110/2000 [===============>..............] - ETA: 2170s - loss: 837.00012417.56 ms
1111/2000 [===============>..............] - ETA: 2168s - loss: 836.75842210.50 ms
1112/2000 [===============>..............] - ETA: 2165s - loss: 836.40312204.94 ms
1113/2000 [===============>..............] - ETA: 2162s - loss: 836.09562355.90 ms
1114/2000 [===============>..............] - ETA: 2160s - loss: 835.75632415.47 ms
1115/2000 [===============>..............] - ETA: 2157s - loss: 835.34912113.95 ms
1116/2000 [===============>..............] - ETA: 2155s - loss: 835.10282437.93 ms
1117/2000 [===============>..............] - ETA: 2152s - loss: 835.06352106.61 ms
1118/2000 [===============>..............] - ETA: 2150s - loss: 834.75212423.05 ms
1119/2000 [===============>..............] - ETA: 2147s - loss: 834.39241978.53 ms
1120/2000 [===============>..............] - ETA: 2144s - loss: 834.09602392.28 ms
1121/2000 [===============>..............] - ETA: 2142s - loss: 833.76032163.29 ms
1122/2000 [===============>..............] - ETA: 2139s - loss: 833.52662353.10 ms
1123/2000 [===============>..............] - ETA: 2137s - loss: 833.24862345.93 ms
1124/2000 [===============>..............] - ETA: 2134s - loss: 833.13262222.05 ms
1125/2000 [===============>..............] - ETA: 2132s - loss: 832.98752791.95 ms
1126/2000 [===============>..............] - ETA: 2129s - loss: 832.56292132.90 ms
1127/2000 [===============>..............] - ETA: 2127s - loss: 832.11182366.56 ms
1128/2000 [===============>..............] - ETA: 2124s - loss: 831.88352374.98 ms
1129/2000 [===============>..............] - ETA: 2122s - loss: 831.54592445.66 ms
1130/2000 [===============>..............] - ETA: 2119s - loss: 831.35312256.18 ms
1131/2000 [===============>..............] - ETA: 2117s - loss: 831.08672415.53 ms
1132/2000 [===============>..............] - ETA: 2114s - loss: 830.80082109.89 ms
1133/2000 [===============>..............] - ETA: 2112s - loss: 830.49372474.16 ms
1134/2000 [================>.............] - ETA: 2109s - loss: 829.99652298.82 ms
1135/2000 [================>.............] - ETA: 2107s - loss: 829.79262033.70 ms
1136/2000 [================>.............] - ETA: 2104s - loss: 829.58402714.31 ms
1137/2000 [================>.............] - ETA: 2102s - loss: 829.21302445.47 ms
1138/2000 [================>.............] - ETA: 2099s - loss: 828.91312146.82 ms
1139/2000 [================>.............] - ETA: 2097s - loss: 828.62982301.48 ms
1140/2000 [================>.............] - ETA: 2094s - loss: 828.37802379.27 ms
1141/2000 [================>.............] - ETA: 2092s - loss: 828.08642364.44 ms
1142/2000 [================>.............] - ETA: 2089s - loss: 827.76882084.96 ms
1143/2000 [================>.............] - ETA: 2086s - loss: 827.31812378.01 ms
1144/2000 [================>.............] - ETA: 2084s - loss: 826.90572360.11 ms
1145/2000 [================>.............] - ETA: 2081s - loss: 826.43552255.04 ms
1146/2000 [================>.............] - ETA: 2079s - loss: 826.06402280.47 ms
1147/2000 [================>.............] - ETA: 2076s - loss: 825.73052401.86 ms
1148/2000 [================>.............] - ETA: 2074s - loss: 825.35662391.42 ms
1149/2000 [================>.............] - ETA: 2071s - loss: 825.18622280.31 ms
1150/2000 [================>.............] - ETA: 2069s - loss: 824.76722475.27 ms
1151/2000 [================>.............] - ETA: 2067s - loss: 824.61502251.84 ms
1152/2000 [================>.............] - ETA: 2064s - loss: 824.34152399.04 ms
1153/2000 [================>.............] - ETA: 2061s - loss: 824.10662342.86 ms
1154/2000 [================>.............] - ETA: 2059s - loss: 823.75062115.82 ms
1155/2000 [================>.............] - ETA: 2056s - loss: 823.53552431.69 ms
1156/2000 [================>.............] - ETA: 2054s - loss: 823.38182166.89 ms
1157/2000 [================>.............] - ETA: 2051s - loss: 822.93912299.41 ms
1158/2000 [================>.............] - ETA: 2049s - loss: 822.50382494.00 ms
1159/2000 [================>.............] - ETA: 2046s - loss: 822.05892316.97 ms
1160/2000 [================>.............] - ETA: 2044s - loss: 821.67792283.55 ms
1161/2000 [================>.............] - ETA: 2041s - loss: 821.45812265.71 ms
1162/2000 [================>.............] - ETA: 2039s - loss: 821.37512156.21 ms
1163/2000 [================>.............] - ETA: 2036s - loss: 821.24702306.04 ms
1164/2000 [================>.............] - ETA: 2034s - loss: 820.85512280.17 ms
1165/2000 [================>.............] - ETA: 2031s - loss: 820.43962370.63 ms
1166/2000 [================>.............] - ETA: 2029s - loss: 820.20142353.72 ms
1167/2000 [================>.............] - ETA: 2026s - loss: 819.82602456.38 ms
1168/2000 [================>.............] - ETA: 2024s - loss: 819.38312198.84 ms
1169/2000 [================>.............] - ETA: 2021s - loss: 819.26662314.71 ms
1170/2000 [================>.............] - ETA: 2018s - loss: 818.82392507.37 ms
1171/2000 [================>.............] - ETA: 2016s - loss: 818.60762340.56 ms
1172/2000 [================>.............] - ETA: 2014s - loss: 818.49992352.56 ms
1173/2000 [================>.............] - ETA: 2011s - loss: 818.17232595.20 ms
1174/2000 [================>.............] - ETA: 2009s - loss: 817.92832054.66 ms
1175/2000 [================>.............] - ETA: 2006s - loss: 817.51812264.23 ms
1176/2000 [================>.............] - ETA: 2004s - loss: 817.09222210.22 ms
1177/2000 [================>.............] - ETA: 2001s - loss: 816.72062368.55 ms
1178/2000 [================>.............] - ETA: 1998s - loss: 816.41062096.76 ms
1179/2000 [================>.............] - ETA: 1996s - loss: 816.00752340.42 ms
1180/2000 [================>.............] - ETA: 1993s - loss: 815.55682187.88 ms
1181/2000 [================>.............] - ETA: 1991s - loss: 815.21802178.97 ms
1182/2000 [================>.............] - ETA: 1988s - loss: 814.98732341.08 ms
1183/2000 [================>.............] - ETA: 1986s - loss: 814.58482255.43 ms
1184/2000 [================>.............] - ETA: 1983s - loss: 814.43552634.83 ms
1185/2000 [================>.............] - ETA: 1981s - loss: 814.40932238.77 ms
1186/2000 [================>.............] - ETA: 1978s - loss: 814.04782050.25 ms
1187/2000 [================>.............] - ETA: 1976s - loss: 813.76022136.92 ms
1188/2000 [================>.............] - ETA: 1973s - loss: 813.35472429.15 ms
1189/2000 [================>.............] - ETA: 1970s - loss: 813.10142208.13 ms
1190/2000 [================>.............] - ETA: 1968s - loss: 812.79382218.92 ms
1191/2000 [================>.............] - ETA: 1965s - loss: 812.44022260.42 ms
1192/2000 [================>.............] - ETA: 1963s - loss: 812.05282010.54 ms
1193/2000 [================>.............] - ETA: 1960s - loss: 811.70492239.51 ms
1194/2000 [================>.............] - ETA: 1958s - loss: 811.34692323.31 ms
1195/2000 [================>.............] - ETA: 1955s - loss: 810.88362057.20 ms
1196/2000 [================>.............] - ETA: 1952s - loss: 810.41782236.33 ms
1197/2000 [================>.............] - ETA: 1950s - loss: 810.10382390.83 ms
1198/2000 [================>.............] - ETA: 1947s - loss: 809.75652282.73 ms
1199/2000 [================>.............] - ETA: 1945s - loss: 809.65892311.26 ms
1200/2000 [=================>............] - ETA: 1942s - loss: 809.37612425.59 ms
1201/2000 [=================>............] - ETA: 1940s - loss: 809.11462292.44 ms
1202/2000 [=================>............] - ETA: 1937s - loss: 808.98912268.97 ms
1203/2000 [=================>............] - ETA: 1935s - loss: 808.77622147.22 ms
1204/2000 [=================>............] - ETA: 1932s - loss: 808.30462122.94 ms
1205/2000 [=================>............] - ETA: 1930s - loss: 807.87482227.68 ms
1206/2000 [=================>............] - ETA: 1927s - loss: 807.47172287.54 ms
1207/2000 [=================>............] - ETA: 1924s - loss: 807.13242257.78 ms
1208/2000 [=================>............] - ETA: 1922s - loss: 806.76422446.45 ms
1209/2000 [=================>............] - ETA: 1920s - loss: 806.33722213.74 ms
1210/2000 [=================>............] - ETA: 1917s - loss: 805.96332270.34 ms
1211/2000 [=================>............] - ETA: 1914s - loss: 805.68562210.39 ms
1212/2000 [=================>............] - ETA: 1912s - loss: 805.31282429.83 ms
1213/2000 [=================>............] - ETA: 1909s - loss: 804.99172080.15 ms
1214/2000 [=================>............] - ETA: 1907s - loss: 804.73182129.48 ms
1215/2000 [=================>............] - ETA: 1904s - loss: 804.37732297.70 ms
1216/2000 [=================>............] - ETA: 1902s - loss: 804.15622318.24 ms
1217/2000 [=================>............] - ETA: 1899s - loss: 803.83002159.44 ms
1218/2000 [=================>............] - ETA: 1897s - loss: 803.55052490.03 ms
1219/2000 [=================>............] - ETA: 1894s - loss: 803.18892362.76 ms
1220/2000 [=================>............] - ETA: 1892s - loss: 802.75362150.48 ms
1221/2000 [=================>............] - ETA: 1889s - loss: 802.49932120.86 ms
1222/2000 [=================>............] - ETA: 1887s - loss: 802.17952364.18 ms
1223/2000 [=================>............] - ETA: 1884s - loss: 801.74482354.83 ms
1224/2000 [=================>............] - ETA: 1882s - loss: 801.45652334.43 ms
1225/2000 [=================>............] - ETA: 1879s - loss: 801.06512286.60 ms
1226/2000 [=================>............] - ETA: 1877s - loss: 800.73142296.70 ms
1227/2000 [=================>............] - ETA: 1874s - loss: 800.34532349.57 ms
1228/2000 [=================>............] - ETA: 1872s - loss: 800.07572015.07 ms
1229/2000 [=================>............] - ETA: 1869s - loss: 799.90152209.28 ms
1230/2000 [=================>............] - ETA: 1866s - loss: 799.66402511.77 ms
1231/2000 [=================>............] - ETA: 1864s - loss: 799.45562226.73 ms
1232/2000 [=================>............] - ETA: 1861s - loss: 799.11822569.35 ms
1233/2000 [=================>............] - ETA: 1859s - loss: 798.80912218.02 ms
1234/2000 [=================>............] - ETA: 1857s - loss: 798.40692141.99 ms
1235/2000 [=================>............] - ETA: 1854s - loss: 797.93872588.94 ms
1236/2000 [=================>............] - ETA: 1852s - loss: 797.57202406.23 ms
1237/2000 [=================>............] - ETA: 1849s - loss: 797.23882286.65 ms
1238/2000 [=================>............] - ETA: 1847s - loss: 796.88812219.51 ms
1239/2000 [=================>............] - ETA: 1844s - loss: 796.49662372.63 ms
1240/2000 [=================>............] - ETA: 1842s - loss: 796.09792517.88 ms
1241/2000 [=================>............] - ETA: 1839s - loss: 795.88722265.01 ms
1242/2000 [=================>............] - ETA: 1837s - loss: 795.55352235.24 ms
1243/2000 [=================>............] - ETA: 1834s - loss: 795.27872365.45 ms
1244/2000 [=================>............] - ETA: 1832s - loss: 794.86942462.57 ms
1245/2000 [=================>............] - ETA: 1829s - loss: 794.41532102.09 ms
1246/2000 [=================>............] - ETA: 1827s - loss: 794.05222286.79 ms
1247/2000 [=================>............] - ETA: 1824s - loss: 793.63412066.70 ms
1248/2000 [=================>............] - ETA: 1822s - loss: 793.46532266.16 ms
1249/2000 [=================>............] - ETA: 1819s - loss: 793.10632374.58 ms
1250/2000 [=================>............] - ETA: 1817s - loss: 792.71382270.58 ms
1251/2000 [=================>............] - ETA: 1814s - loss: 792.40492479.65 ms
1252/2000 [=================>............] - ETA: 1812s - loss: 792.00592338.40 ms
1253/2000 [=================>............] - ETA: 1809s - loss: 791.61472450.41 ms
1254/2000 [=================>............] - ETA: 1807s - loss: 791.36332384.11 ms
1255/2000 [=================>............] - ETA: 1804s - loss: 790.93262208.91 ms
1256/2000 [=================>............] - ETA: 1802s - loss: 790.49482189.18 ms
1257/2000 [=================>............] - ETA: 1799s - loss: 790.14463250.84 ms
1258/2000 [=================>............] - ETA: 1797s - loss: 789.74812445.96 ms
1259/2000 [=================>............] - ETA: 1795s - loss: 789.38532616.08 ms
1260/2000 [=================>............] - ETA: 1793s - loss: 788.98832194.73 ms
1261/2000 [=================>............] - ETA: 1790s - loss: 788.88172446.03 ms
1262/2000 [=================>............] - ETA: 1788s - loss: 788.74492286.86 ms
1263/2000 [=================>............] - ETA: 1785s - loss: 788.46992302.18 ms
1264/2000 [=================>............] - ETA: 1783s - loss: 788.38692322.56 ms
1265/2000 [=================>............] - ETA: 1780s - loss: 788.21782359.96 ms
1266/2000 [=================>............] - ETA: 1778s - loss: 787.86762269.30 ms
1267/2000 [==================>...........] - ETA: 1775s - loss: 787.55442270.71 ms
1268/2000 [==================>...........] - ETA: 1773s - loss: 787.22232374.12 ms
1269/2000 [==================>...........] - ETA: 1770s - loss: 786.99742269.80 ms
1270/2000 [==================>...........] - ETA: 1768s - loss: 786.66442424.08 ms
1271/2000 [==================>...........] - ETA: 1765s - loss: 786.30802368.71 ms
1272/2000 [==================>...........] - ETA: 1763s - loss: 785.90812276.07 ms
1273/2000 [==================>...........] - ETA: 1760s - loss: 785.55642286.84 ms
1274/2000 [==================>...........] - ETA: 1758s - loss: 785.46182230.95 ms
1275/2000 [==================>...........] - ETA: 1755s - loss: 785.10832320.22 ms
1276/2000 [==================>...........] - ETA: 1753s - loss: 784.73562232.33 ms
1277/2000 [==================>...........] - ETA: 1750s - loss: 784.45652264.51 ms
1278/2000 [==================>...........] - ETA: 1748s - loss: 784.28172156.36 ms
1279/2000 [==================>...........] - ETA: 1745s - loss: 784.09882285.32 ms
1280/2000 [==================>...........] - ETA: 1743s - loss: 783.83892389.61 ms
1281/2000 [==================>...........] - ETA: 1740s - loss: 783.51972397.27 ms
1282/2000 [==================>...........] - ETA: 1738s - loss: 783.36932352.19 ms
1283/2000 [==================>...........] - ETA: 1735s - loss: 783.09932182.90 ms
1284/2000 [==================>...........] - ETA: 1733s - loss: 782.77332204.76 ms
1285/2000 [==================>...........] - ETA: 1730s - loss: 782.36892267.00 ms
1286/2000 [==================>...........] - ETA: 1728s - loss: 782.19372151.32 ms
1287/2000 [==================>...........] - ETA: 1725s - loss: 782.04512289.96 ms
1288/2000 [==================>...........] - ETA: 1723s - loss: 781.92572540.67 ms
1289/2000 [==================>...........] - ETA: 1720s - loss: 781.66122278.66 ms
1290/2000 [==================>...........] - ETA: 1718s - loss: 781.34562382.43 ms
1291/2000 [==================>...........] - ETA: 1715s - loss: 781.00422370.03 ms
1292/2000 [==================>...........] - ETA: 1713s - loss: 780.61962338.48 ms
1293/2000 [==================>...........] - ETA: 1711s - loss: 780.34522431.74 ms
1294/2000 [==================>...........] - ETA: 1708s - loss: 780.13722376.41 ms
1295/2000 [==================>...........] - ETA: 1706s - loss: 779.82222257.56 ms
1296/2000 [==================>...........] - ETA: 1703s - loss: 779.47802213.48 ms
1297/2000 [==================>...........] - ETA: 1701s - loss: 779.17701993.86 ms
1298/2000 [==================>...........] - ETA: 1698s - loss: 778.86122222.55 ms
1299/2000 [==================>...........] - ETA: 1695s - loss: 778.63062363.59 ms
1300/2000 [==================>...........] - ETA: 1693s - loss: 778.31132310.55 ms
1301/2000 [==================>...........] - ETA: 1691s - loss: 778.21842470.19 ms
1302/2000 [==================>...........] - ETA: 1688s - loss: 777.82302497.68 ms
1303/2000 [==================>...........] - ETA: 1686s - loss: 777.65932178.27 ms
1304/2000 [==================>...........] - ETA: 1683s - loss: 777.43822239.86 ms
1305/2000 [==================>...........] - ETA: 1681s - loss: 777.07302440.74 ms
1306/2000 [==================>...........] - ETA: 1678s - loss: 776.73372215.36 ms
1307/2000 [==================>...........] - ETA: 1676s - loss: 776.51372440.63 ms
1308/2000 [==================>...........] - ETA: 1673s - loss: 776.26522207.00 ms
1309/2000 [==================>...........] - ETA: 1671s - loss: 776.12092424.88 ms
1310/2000 [==================>...........] - ETA: 1668s - loss: 775.80612381.90 ms
1311/2000 [==================>...........] - ETA: 1666s - loss: 775.37262103.77 ms
1312/2000 [==================>...........] - ETA: 1663s - loss: 775.02322461.29 ms
1313/2000 [==================>...........] - ETA: 1661s - loss: 774.83462233.59 ms
1314/2000 [==================>...........] - ETA: 1659s - loss: 774.56982206.50 ms
1315/2000 [==================>...........] - ETA: 1656s - loss: 774.36772431.85 ms
1316/2000 [==================>...........] - ETA: 1654s - loss: 774.19112601.93 ms
1317/2000 [==================>...........] - ETA: 1651s - loss: 773.91932251.21 ms
1318/2000 [==================>...........] - ETA: 1649s - loss: 773.72962240.37 ms
1319/2000 [==================>...........] - ETA: 1646s - loss: 773.45142134.54 ms
1320/2000 [==================>...........] - ETA: 1644s - loss: 773.16672278.79 ms
1321/2000 [==================>...........] - ETA: 1641s - loss: 772.86802212.16 ms
1322/2000 [==================>...........] - ETA: 1639s - loss: 772.51332427.22 ms
1323/2000 [==================>...........] - ETA: 1636s - loss: 772.09842359.03 ms
1324/2000 [==================>...........] - ETA: 1634s - loss: 771.76722392.28 ms
1325/2000 [==================>...........] - ETA: 1631s - loss: 771.37802001.20 ms
1326/2000 [==================>...........] - ETA: 1629s - loss: 771.02362303.53 ms
1327/2000 [==================>...........] - ETA: 1626s - loss: 770.65432200.19 ms
1328/2000 [==================>...........] - ETA: 1624s - loss: 770.27822246.69 ms
1329/2000 [==================>...........] - ETA: 1621s - loss: 769.92922265.03 ms
1330/2000 [==================>...........] - ETA: 1619s - loss: 769.81492357.03 ms
1331/2000 [==================>...........] - ETA: 1616s - loss: 769.45822202.88 ms
1332/2000 [==================>...........] - ETA: 1614s - loss: 769.08312355.00 ms
1333/2000 [==================>...........] - ETA: 1611s - loss: 768.85242425.63 ms
